step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,C_stopped,C_accumulated_waiting_time,C_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
5.0,0,0.0,0.0,12.417166886884653,0,0.0,0.9268679144410811,0,0.0
10.0,0,0.0,0.0,12.738313041760213,0,0.0,0.9454468558661321,0,0.0
15.0,0,0.0,0.0,11.362950622886054,0,0.0,0.8357890486662811,0,0.0
20.0,2,3.0,0.15,8.386202187513366,2,3.0,0.665637056545734,2,3.0
25.0,5,20.0,0.7692307692307693,8.616625668261616,4,17.0,0.6364326778365729,4,17.0
30.0,6,44.0,1.5172413793103448,9.228202380911542,6,45.0,0.6150435624674773,6,45.0
35.0,2,2.0,0.0625,9.449229545475719,2,14.0,0.7292114748008904,2,14.0
40.0,2,11.0,0.3333333333333333,10.524143638344388,2,10.0,0.8182869820259925,2,10.0
45.0,2,21.0,0.6774193548387096,9.316779082330076,2,20.0,0.6490166945616254,2,20.0
50.0,1,1.0,0.029411764705882353,9.632733810990834,1,2.0,0.7472342014386428,1,2.0
55.0,4,10.0,0.30303030303030304,10.434029597481555,3,8.0,0.7619686948861407,3,8.0
60.0,4,25.0,0.7575757575757576,10.445932160845231,4,24.0,0.6696415599852634,4,24.0
65.0,1,5.0,0.15151515151515152,9.787144719828046,1,5.0,0.8457466541729068,1,5.0
70.0,4,15.0,0.5,10.434953278157794,2,11.0,0.7912221095402983,2,11.0
75.0,2,21.0,0.6176470588235294,10.66589153361987,2,21.0,0.6895644640781926,2,21.0
80.0,0,0.0,0.0,10.165998472247239,0,3.0,0.6984667870229989,0,3.0
85.0,2,8.0,0.26666666666666666,10.197953188228203,1,3.0,0.751316402005285,1,3.0
90.0,4,18.0,0.6666666666666666,9.341906799064336,4,15.0,0.5226675021788264,4,15.0
95.0,0,0.0,0.0,10.586724888945124,0,0.0,0.8471051606059499,0,0.0
100.0,1,1.0,0.030303030303030304,11.894772973026761,1,1.0,0.8753345907893278,1,1.0
105.0,2,8.0,0.25806451612903225,11.603966275965751,2,7.0,0.7653827784547342,2,7.0
110.0,0,0.0,0.0,9.667291622685047,0,0.0,0.7040961016921569,0,0.0
115.0,5,17.0,0.6538461538461539,8.439525739044267,4,16.0,0.5008632003924681,4,16.0
120.0,6,42.0,1.5555555555555556,8.65303296377388,6,42.0,0.5272278010414944,6,42.0
125.0,2,9.0,0.2571428571428571,9.577950370125768,1,21.0,0.7609543024053057,1,21.0
130.0,3,10.0,0.30303030303030304,10.708960127513476,2,5.0,0.8364020609093177,2,5.0
135.0,4,30.0,0.967741935483871,8.8399640295137,2,15.0,0.6303146506417758,2,15.0
140.0,3,5.0,0.15151515151515152,8.304916125289031,3,5.0,0.5824870424150759,3,5.0
145.0,5,28.0,0.8484848484848485,9.839666238225156,5,28.0,0.6544868875218485,5,28.0
150.0,7,60.0,1.8181818181818181,9.534271202541735,6,55.0,0.5552569766013675,6,55.0
